Title,Author,Type,Journal,Year,Number,Pages,Volume,Url/0,id,Month,Doi,ISSN,Publisher,Issue,Booktitle,Editor,Keywords,Url/1,Abstract,Subtitle,Chapter,Note,Affiliation,Location,Edition,Department,Platform,Series,URL,Address,DOI,School,Page
On the logic of theory change: Partial meet contraction and revision functions,Carlos Alchóurron and Peter Gärdenfors and David Makinson,article,Journal of Symbolic Logic,1985,2,510-530,50,https://app.box.com/s/mbzd0np4md371ghes0et,agm1985,,,,,,,,,,,,,,,,,,,,,,,,
Sluicing as anaphora to issues,Scott Anderbois,article,Proceedings of SALT,2010,,,20,https://app.box.com/s/8xc9ruau39i5vlxfut65,anderbois2010,,,,,,,,,,,,,,,,,,,,,,,,
At-issue Proposals and Appositive Impositions in Discourse,Scott Anderbois and Adrian Brasoveanu and R. Henderson,article,Journal of Semantics,2013,,,,http://dx.doi.org/10.1093/jos/fft014,anderbois2013,Nov,10.1093/jos/fft014,1477-4593,Oxford University Press,,,,,,,,,,,,,,,,,,,,
Conversational Impliciture,Kent Bach,article,Mind and Language,1994,2,124-162,9,http://userwww.sfsu.edu/kbach/impliciture.htm,bach1994,,,,Wiley Online Library,,,,,,,,,,,,,,,,,,,,
Self-Consciousness,George Bealer,article,The Philosophical Review,1997,,69-117,106,http://links.jstor.org/sici?sici=0031-8108%28199701%29106%3A1%3C69%3AS%3E2.O.CO%3B2-Y,bealer1997,,,,,1,,,,,,,,,,,,,,,,,,,
Time and modality without tenses or modals,Maria Bittner,chapter,,2011,,,,https://app.box.com/s/fafymrmxm8qw7zgzfq9p,bittner2011,,,,"Niemeyer, Tubingen",,Tenses across Languages,R. Musan and M. Rathert,"semantics-drefs, language, semantics-attitudes",http://www.rci.rutgers.edu/~mbittner/bittner11_tam.pdf,,,,,,,,,,,,,,,
"Modified Occam's Razor: Parsimony, Pragmatics, and the Acquisition of Word Meaning",Thomas Bontly,article,Mind & Language,2005,3,288-312,20,https://app.box.com/s/bho29orwrbfkopnolx5l,bontly2005,,,,,,,,,,,,,,,,,,,,,,,,
What's New and What's Given in the Theory of Focus,Daniel Büring,chapter,,2008,,,,https://app.box.com/s/b4xlfe6e57jyx2znq207,buering2008,,,,,,Berkeley Linguistics Society,,language,,,,,,,,,,,,,,,,
"On d-trees, beans, and b-accents",Daniel Büring,article,Linguistics and Philosophy,2003,,511-545,26,https://app.box.com/s/a11v7a9ky4cmg8czisxv,buering2003,,,,,,,,,,,,,,,,,,,,,,,,
Non-propositional intellectualism,John Bengson and Marc Moffett,chapter,,2012,,,,https://app.box.com/s/kouygcj0gya1631kuywithtdqy3c43y8,bengson2012a,,,,Oxford University Press,,"Know How: Essays on knowledge, mind, and action",John Bengson and Marc Moffett,,,,,,,,,,,,,,,,,
"Know How: Essays on knowledge, mind, and action",John Bengson and Marc Moffett,book,,2012,,,,,bengson2012,,,,Oxford University Press,,,John Bengson and Marc Moffett,,,,,,,,,,,,,,,,,
Structured Anaphora to Quantifier Domains: A Unified Account of Quantificational and Modal Subordination,Adrian Brasoveanu,unpublished,,n/a,,,,,brasoveanua,,,,,,,,,,"The paper proposes an account of the contrast noticed in Karttunen 1976 between the interpretations of the following two discourses: Harvey courts a girl at every convention. She is very pretty. vs. She always comes to the banquet with him. . The initial sentence is ambiguous between two quantifier scopings, but the first discourse as a whole allows only for the wide-scope indefinite reading, while the second allows for both. This cross-sentential interaction between quantifier scope and anaphora is captured by means of a new dynamic system couched in classical type logic, which extends Compositional DRT Muskens 1996 with plural information states modeled, following van den Berg 1996, as sets of variable assignments . Given the underlying type logic, compositionality at sub-clausal level follows automatically and standard techniques from Montague semantics become available. The paper also shows that modal subordination A wolf might come in. It would eat Harvey first can be analyzed in a parallel way, i.e. the system captures the anaphoric and quantificational parallels between the individual and modal domains argued for in Stone 1999 among others . In the process, we see that modal / individual-level quantifiers enter anaphoric connections as a matter of course, usually functioning simultaneously as both indefinites and pronouns.",,,,,,,,,,,,,,
Structured discourse reference to propositions: Entailment particles and modal subordination in dynamic type logic,Adrien Brasoveanu,chapter,,2013,,,,https://app.box.com/s/s4t8t1ftc6qvjuq4f2d6,brasoveanu-a,,,,,,LoLa 9,,,,,,,,,,,,,,,,,,
Shared agency,Michael Bratman,chapter,,2009,,,,,bratman2009,,,,Cambridge University Press,,Philosophy of the social sciences: Philosophical theory and scientific practice,Chris Mantzavinos,,,,,,,,,,,,,,,,,
Plans and resource-bounded practical reasoning,Michael Bratman and David Israel and Martha Pollack,article,Computational Intelligence,1988,4,349-355,4,,bratman1988,,,,,,,,,,,,,,,,,,,,,,,,
"Contextualism, metaphor, and what is said",Elizabeth Camp,article,Mind and language,2006,3,280-309,21,https://app.box.com/s/sg03wyp0b0bh73wppglyrlh4nj270g7a,camp2006,,,,,,,,,,,,,,,,,,,,,,,,
On the Distinction Between Peirce's Abduction and Lipton's Inference to the Best Explanation,Daniel G. Campos,article,Synthese,2011,3,419-442,180,,campos2011,,,,,,,,,,,,,,,,,,,,,,,,
Against assertion,Herman Cappelen,chapter,,2010,,,,https://app.box.com/s/bn2cck2mq2a195k5dau3y2v0gvde7fgl,cappelen2010,,,,Oxford University Press,,Assertion,J. Brown and H. Cappelen,,,,,,,,,,,,,,,,,
